PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
339607228afc703a981e27bbbb86cbac5b13768d31bffd0bce97657cff4fc7ad         517  days/2026-09-04/systems/arena_allocator/README.md
8d3089c1f5074b7f01bde55c443efb214e99d67238b9c41a01b5fa6c27d652af        5205  days/2026-09-04/systems/arena_allocator/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
2b8124a3f609510b0c7dbc56d731014fbb125589d53b8d1db3eabe2e81557c96        2550  days/2026-09-04/systems/arena_allocator/TEORIA_PASSO_A_PASSO.md
f3232337d3e0d9ac96cce97f37e30ac829d722ed41106146bed31945a5d11802        1534  days/2026-09-04/systems/arena_allocator/TESTES_GUIADOS.md
306e8cdc926901f751783f45168cd1c895dd4984fa3027af780e823c5a8d9a48         812  days/2026-09-04/systems/arena_allocator/solutions/CMakeLists.txt
31cc15d4641cbb694a6f541e6378ee69e0880319f4de49a44f0d96e197931697         193  days/2026-09-04/systems/arena_allocator/solutions/MILESTONES.md
d8175c0fda357d50d096a0cf01b6f63605e80825de8c45091c21ce1226cf53a4        1035  days/2026-09-04/systems/arena_allocator/solutions/README.md
072771e91f5dee72ba59461a72909faa0d011e25e8eb38fba10849693c51214d        1817  days/2026-09-04/systems/arena_allocator/solutions/benchmarks/arena_benchmark.cpp
74cba9d9bbd49537651ad7cb77a310299119036de65094fea980f9c8567c8321         392  days/2026-09-04/systems/arena_allocator/solutions/docs/architecture.md
fd4979c57b9a8a31260fd48a501f2cc19b020849091b8166e866c3ee0abfd4e4         568  days/2026-09-04/systems/arena_allocator/solutions/include/arena.hpp
b57552c619a58c68cd6bc29d3b339ef0ebe5e81e412b742a68f36d67e14b35c5        1425  days/2026-09-04/systems/arena_allocator/solutions/src/arena.cpp
95ca518fc93c9d7192f1951a0f3b73fedeba50981d752aaae64a7836645411cd        1064  days/2026-09-04/systems/arena_allocator/solutions/tests/arena_tests.cpp
306e8cdc926901f751783f45168cd1c895dd4984fa3027af780e823c5a8d9a48         812  days/2026-09-04/systems/arena_allocator/starter/CMakeLists.txt
7485d458ac23577ee8b01fec49331a0fdeb52a955a27edf08e3a9b0bca0c5d6c         267  days/2026-09-04/systems/arena_allocator/starter/README.md
072771e91f5dee72ba59461a72909faa0d011e25e8eb38fba10849693c51214d        1817  days/2026-09-04/systems/arena_allocator/starter/benchmarks/arena_benchmark.cpp
fd4979c57b9a8a31260fd48a501f2cc19b020849091b8166e866c3ee0abfd4e4         568  days/2026-09-04/systems/arena_allocator/starter/include/arena.hpp
42e0268278b9ad85e56ba875b71dad783ac79f7c6974c724d7b0eb043ead1e71        1026  days/2026-09-04/systems/arena_allocator/starter/src/arena.cpp
95ca518fc93c9d7192f1951a0f3b73fedeba50981d752aaae64a7836645411cd        1064  days/2026-09-04/systems/arena_allocator/starter/tests/arena_tests.cpp
2b3416644822656fb87fb350c2944586b72ff935de833aaafd33dde5c0affd7d         639  docs/BENCHMARKING_GUIDE.md
24c219d2d4b94b676dfa1ed26ce7a4cd8a934d029e15864b52707e9c16ce2685        5230  docs/DIRECTIVES_COVERAGE.md
270ed558eaf1e44f4450d91454f20c0a587fc434afe2ff2deb6f9b1222699951         939  docs/EXPERT_ENGINEERING_PATH.md
8b397b003a06c7d18679198cee6b735f848f50c611cf90e9d1576e95488ef1e3         699  docs/GAP_AUDIT.md
2b51b12bcdfb7bd769798eead3fdc923e6979264cc115868c0270fc9bdf496c5         596  docs/PORTFOLIO_GUIDE.md
2a777f75de57f884cceefe75ac41a2a845afffa407eaa5378d0055eaf4720d70        1062  docs/PORTFOLIO_SCORECARD.md
682cc779ee5e95c77aa41b1b0e755fff6f6393d2487aabbc31e144da51864d45         405  docs/RESEARCH_METHOD.md
2b8f4ce094aad99d9ef2c09810eb358204350699f58374299c95db639f101d31        1691  docs/RUNTIME_STACKS_DOTNET_NODE.md
d48697afe4cea26d8592c9e1fa3dd861837e53b7e48f0dd57022e3b3c3e28044        1070  docs/SAFETY_BOUNDARIES.md
e1080a624802397413cbe7c2225723a8752c04863b2f5ddc327c5323af8e5312        1089  docs/SPECIFICATION_READING_MAP.md
4a4a83e0ee573e8786700465c8f314d4b1a1d9329bdbba266893d492ceed42c5        1007  docs/TESTING_GUIDE.md
eaca1162f4e6e53cb07b84cd1f246b4239a26aeb43f523be34f39b29b29e636c        2215  docs/TRACKS.md
b0a0156204fdd0a82d127ad160f2741cf479cfce0b1f8b64a4b17ae12267e7cb         687  docs/adr/0001-days-vs-projects.md
31a19f2b429e4ae3edb25b481c4859dda2539d0b94cb97ff1f0b1f67a0ebdb65         172  docs/architecture/README.md
45ccb3b40247c8b28c18e098b49f437d8230726698c6e2312af784a34827c8ab         517  docs/architecture/os-debugger-stack.md
305c7d3ffc5bcfa62174df829e2ec016151dbf6b6b9cad270f0ea86e6f3f782b         808  projects/INCUBATOR.md
22b608d048f4cbfa1e1f5abf2680df8343486b81238173b8c3006d7cf5d11f3b         878  projects/chris-algorithms/CMakeLists.txt
5806083b4278fe651afb06baf22cd029215a68d5281341e735e15b0f8a89ff37         233  projects/chris-algorithms/MILESTONES.md
5a7aa1d913bd040ab813033b5a6a908c30ed072cda8781ac55adfa618c62ac74         796  projects/chris-algorithms/README.md
798c923ba82f348200ab5e9323c653808804ffa893f55a50120133ada9dd5819        1903  projects/chris-algorithms/benchmarks/algorithm_benchmark.cpp
2ffc7fa14def94216180b893e321e42f32e617002fcd2a2996f192973ea38ff6         195  projects/chris-algorithms/docs/architecture.md
4c36b4c66a4af1493af3488ee4a46ad38dd80c329e5b4c7083410ad98d4e3ea2         234  projects/chris-algorithms/include/sort.hpp
a4d3fa6f94f177a26d7cac082511fbcb76d1846b66df840e65eded817d7b86a0        2894  projects/chris-algorithms/src/sort.cpp
f0320e2818488f9e665d065b4094b2b460c410e872534c6edbef7d39d85ffa48         811  projects/chris-algorithms/tests/algorithm_tests.cpp
306e8cdc926901f751783f45168cd1c895dd4984fa3027af780e823c5a8d9a48         812  projects/chris-arena/CMakeLists.txt
31cc15d4641cbb694a6f541e6378ee69e0880319f4de49a44f0d96e197931697         193  projects/chris-arena/MILESTONES.md
d8175c0fda357d50d096a0cf01b6f63605e80825de8c45091c21ce1226cf53a4        1035  projects/chris-arena/README.md
072771e91f5dee72ba59461a72909faa0d011e25e8eb38fba10849693c51214d        1817  projects/chris-arena/benchmarks/arena_benchmark.cpp
74cba9d9bbd49537651ad7cb77a310299119036de65094fea980f9c8567c8321         392  projects/chris-arena/docs/architecture.md
fd4979c57b9a8a31260fd48a501f2cc19b020849091b8166e866c3ee0abfd4e4         568  projects/chris-arena/include/arena.hpp
9d124aecef26dc35bc9b24299633528872224230bfc5b404465c2fef17ac9901        1270  projects/chris-arena/src/arena.cpp
961f97972a8255c72437622abea612b5c2d1ce166a596c55fb5c0047edaced6d         925  projects/chris-arena/tests/arena_tests.cpp
16802b83ad9810cfca4cf9dcb7aa0f676dce27b64a6449b378575d16f941e872         807  projects/chris-assembly-lab/CMakeLists.txt
67e39132bd7b77fe688fb23dd581ca46e929709728218a3b664d51903b0683ea         181  projects/chris-assembly-lab/MILESTONES.md
2e6730152ac769a18420ac8617e079f20cb2d34d3b639e45f487b9ab159cce84        1235  projects/chris-assembly-lab/README.md
ac815785f627a572222face523319a25c49b37e301976a4156f57be06832de6f         952  projects/chris-assembly-lab/benchmarks/benchmark.c
2064c8e3acde2f08dac324bc517db01c2aba527cbbf2908f62735ca5e1776dc5         224  projects/chris-assembly-lab/docs/architecture.md
fd010056b187b2134ef157ab5c7da41d8b03721577bec36960fe020a6255f97a         239  projects/chris-assembly-lab/src/sum_x86_64.S
257bbb81502649fad7f906939f883d58c7a83d2e08663e6a156ee27408f3b21e         478  projects/chris-assembly-lab/tests/test_sum.c
f5c5953141d63a38ad81cc157effb626081bc2a4c68bba6c7878b20d41ad2bd2         582  projects/chris-autograd/CMakeLists.txt
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  projects/chris-autograd/MILESTONES.md
fd01edcc2e262a08495b0ba16782e1b0a333e5135ead72b3b0192e7b1fd20424        1451  projects/chris-autograd/README.md
744eb1a898cf01f0325ac47524dae89f0e51b72073fa259db87ec3008bf1d37e         491  projects/chris-autograd/benchmarks/benchmark.py
c43651919582c576d15758bdbfd96e7c2a1971b268b6d7b015bd0850729e272c         188  projects/chris-autograd/docs/architecture.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  projects/chris-autograd/python/__init__.py
156a49606a297aced3bdddee43994f2a7f3f0e36482567d9f5a5a377e81fab09        2576  projects/chris-autograd/python/autograd_scalar.py
e5485df56cfcadc5e0fedda0584ff856487bce034a9e4415049c4e9699e7c386         654  projects/chris-autograd/python/debug_bug_fixed.py
fd4587e22e83ba9b23c92fea163915c4cadc5387e5c289313338c2ad0b7968b6         808  projects/chris-autograd/python/linear_train.py
916f596dc361915e9c65ee285790b052cdcfa5e6985c719c8ce0517c00071fb0         942  projects/chris-autograd/python/reference_pytorch.py
b14e1c68a4e3b27ea1375f7b548284143775dbccdc84b481b2f9918210f471c6         422  projects/chris-autograd/research/gradient_check.md
5bd700d87c306e7424c3f5baf08f46c2125bb18718417ac285d1138b18aa59bc        1726  projects/chris-autograd/src/linear_train.c
7a83d08e74777e7d7d82ae34dd8962db239da33482e0c50ec411e00d0c9d67e2         490  projects/chris-autograd/tests/test_ai.py
74b4f436e56758b65f6813cea1b7d2cb3a8950cc647b0e8f98749bc14e5c3af4        1270  projects/chris-autograd/tests/test_autograd.py
6a70c99b475a665e1dec7a778c91d5d709ada2c869f1c1ded764d450e6833a46         621  projects/chris-binary-toolkit/CMakeLists.txt
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  projects/chris-binary-toolkit/MILESTONES.md
ecedfc78df534476842b08a7bc0268536eaa69ab215b9dd8f40bf18ed0e98fdc        1457  projects/chris-binary-toolkit/README.md
4f400c7d55a362c96ad34865914b60b7e1ce5d1d86180a76933d510feb569597         907  projects/chris-binary-toolkit/benchmarks/benchmark.py
3a676e68c9234fa4c06161d6d00828052e5376a3ed814f6d26b957c7d15f4f95         992  projects/chris-binary-toolkit/benchmarks/elf64_benchmark.py
27b3ad915d390d0938474e87be94427edaad3c2ade9251df1e9209e3a3585aea         194  projects/chris-binary-toolkit/docs/architecture.md
db374cb4c57106d259a032cdcdb57fb6e4e506fbff16a9815d10bf7402f7f214         351  projects/chris-binary-toolkit/rules/lab_target.yar
4219361d3be837e4c625c26a25fab8df48ef0da53a861cff49f9372ef7657b61        1087  projects/chris-binary-toolkit/src/lab_target.c
0fcf96c5861e1cef86602be0888844ebaf5ce0185f666058c4d2a96f437002fd         601  projects/chris-binary-toolkit/tests/test_ascii_strings.py
0644cc2ff13de9dd7affa68a9cf6a934c9cbf856eb6b16735b3227d8b3f99d59        1767  projects/chris-binary-toolkit/tests/test_elf64.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  projects/chris-binary-toolkit/tools/__init__.py
3518c6611dc9a99ece75e70cb2c253665dc213fcb46e29d9c7662a14b22bbbec        1080  projects/chris-binary-toolkit/tools/ascii_strings.py
4abea1f9681e242ef4be97fe3d76b89d54e00ff8e8d5dffc5c9b45480cdf7926        1204  projects/chris-binary-toolkit/tools/elf64.py
56c96c811073bdbbcdc7755525fe2a44430f183c6ad6fa2b362de08394780043         243  projects/chris-boot/CMakeLists.txt
6de4772733331c353642d2ff7336ad86d47db4430ee5227c0a903b1cb4c9e6e2         255  projects/chris-boot/MILESTONES.md
b0dee131a24bad6ddbbd676e120297bf1c4049abb376de648c7f4f97d83013fd        1370  projects/chris-boot/README.md
71ea1b0b16182ffba8ebcac9dab0c62c76520b34a955d3331d2e4ab7c0909580         268  projects/chris-boot/docs/architecture.md
c1e04aaea26e0f4cecded2bbd64bfd387f95faa14e51b09b3e22b94a17c2e517         200  projects/chris-boot/src/bootsector.asm
ecab3217c518480662ae6e874415089270b95e54b5994d888eb6a94c6c7b2674         651  projects/chris-boot/tests/test_boot.py
0a5c8d32f0aae9b67afed71e94eaa425ef5610ea10b11442111506de6638faff         586  projects/chris-boot/tools/build_minimal.py
dc7301889cc0f868f455ba1338890bd70bad338ced68b1c250bb9f01eb47d0f0         243  projects/chris-chain/CMakeLists.txt
0c3d6d82f4e239e38821de2b97aee9f5230bfa948c9f85f7de81e00dc5e9435c         260  projects/chris-chain/MILESTONES.md
6297e8b5db94853b98ce4973734d03fdbbcb32924ac91e6511dc702d26313427        1222  projects/chris-chain/README.md
e86a51b9a5370db6c2e7984115e06f594288be70da69ae894aa8f33115711906         526  projects/chris-chain/benchmarks/benchmark.py
b49d17bda65815d6eeb94d01fa8571f60944457ae3ff3625f5cd5025c9103748         281  projects/chris-chain/docs/architecture.md
5aab635275d0cc692ce350d2767e9e8b0161628a076bcc7044c7e1ccdccb2a74         599  projects/chris-chain/tests/test_chain.py
2c46b4d69597acaf9f13950024afb1a64b1c23ab9a7bfd24896d8bf2ea85f6f3        2128  projects/chris-chain/toy_chain.py
cb5358d9e86f11f034b4442567427302154830c137bf6328ec6236b49c54b62a         771  projects/chris-cpu/CMakeLists.txt
771310737c8dd06d1a27d3faceb2de4226955f4ad3a2efd939030a5a535551c7         151  projects/chris-cpu/MILESTONES.md
c1004ad00b2f657757ed028767d9e3e4864602b4f8ef338b4ed131b79f6c929b        1099  projects/chris-cpu/README.md
c674dfa4e42a5cf211efa6a091a6ef5de00eb6a969b145422079254dbc5fc592        1188  projects/chris-cpu/benchmarks/benchmark.cpp
8003ed14aec7066727d5331cae8e3ebcebc15815b3ed038ecf83ebd0f53abc66         351  projects/chris-cpu/docs/architecture.md
4f47fb9eadf2d244d14a19ec5941ad967b318f71beab2ab198f2f0939b3ad098         975  projects/chris-cpu/include/cpu.hpp
b6eb8f60723b2e6700c267261fd8a9cc7f32de0d8464f1e1074f91ba96f6c3ec        3615  projects/chris-cpu/src/cpu.cpp
2abff80b35e2dac9c23602ca4c6582facdbda3c9d27df53d14e5b16dba24b1aa        1311  projects/chris-cpu/tests/test_cpu.cpp
13408ac5bf1d93326da591c9ae82ed73aaf7d8378c67893f3b829876a9f0ab21         896  projects/chris-debugger/CMakeLists.txt
6378b23ac6df2c3b66c073ff4e454f1cc678fb50abdc42f93ec39e427fb4de25         264  projects/chris-debugger/MILESTONES.md
afd22f16f304dee3626cbbf445cbaee5ee613b85f13b36d28d21491b1733667a         707  projects/chris-debugger/README.md
5a70a7bca93d26ce2c1a8c49c5defae1346f14444f74e17f98d59ed39071cbef         894  projects/chris-debugger/benchmarks/debugger_benchmark.cpp
dbb13fafbd943a263cfff62a16d90873286abba771919bdf065a56c3956a8478         376  projects/chris-debugger/docs/architecture.md
d51c7a711c113493638d94eafc4c1792fb30d3d9b553850500eef18f29ec2378         497  projects/chris-debugger/include/protocol.hpp
675741b32929800c72d0d46f4cdb2dc74d1b868f553356f7fa3a4e8551f8b57c        3236  projects/chris-debugger/src/protocol.cpp
100f3b74802bda7a4ffb56b94852260356acae4d1f3e105cfe3a36754e75674c        1050  projects/chris-debugger/tests/debugger_tests.cpp
1ec4a65b39aaa27fa7ec6dcc71546cead4d31cc47d64fe3b8966b4769ef9340b         810  projects/chris-disassembler/CMakeLists.txt
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  projects/chris-disassembler/MILESTONES.md
5c77d0fc54896ac20dbaf5313d8d955d915c008f293cd0e148b816ae4117aa5b        1517  projects/chris-disassembler/README.md
bfe6ab3cdda0828896cca72c247407dfbc7135e810709d1bcbf4609caa9149e7        1081  projects/chris-disassembler/benchmarks/benchmark.py
ee76f2c908584e5f19c1c68c825a0f701944a2d8f11843634754b8f78688d5c9         192  projects/chris-disassembler/docs/architecture.md
915b4dddeba2acb45ae9bb55b24fb13cd0c50a628d0110040c8ccc286a702b97         349  projects/chris-disassembler/research/decoder_validation.md
9f1431043088daecc9d74f41c8ec3646da35bd9bcde083dbfd8e691d96bcfddf        8771  projects/chris-disassembler/src/main.cpp
7f2b4d9b4a27bb588c3bcddb334c4790432edd98cd3ac1c3e6742e9316d71347        1084  projects/chris-disassembler/tests/integration_test.py
bbe2dd892b3b6591646034972635d0f469f1956e0c5cf202f9cd68f9bef2a633         243  projects/chris-disassembler/tests/test_target.c
a839d196ea89501fa2d17fc8376512796d49492732270ba5cdbc1e07f7055e0b         280  projects/chris-dotnet-bench/Chris.DotNet.Bench.slnx
1b3ba4b6328a668d7271bb0b2187b30437c2540de63ef36d310ec986e41230dd         178  projects/chris-dotnet-bench/MILESTONES.md
38001d22b6b971aa86876bb05e4154379d5865dd29f41304149ec95b7f82763b         925  projects/chris-dotnet-bench/README.md
205c843e12c2278e800dd8d0a2f76eadf123f1c6d4c3a034736e1e808f651989         406  projects/chris-dotnet-bench/benchmarks/Chris.DotNet.Bench.Benchmarks/Chris.DotNet.Bench.Benchmarks.csproj
fa9692ec68880f056729fa81ce4bfa7d82d660d83eafb35ed885e826c0855aab         790  projects/chris-dotnet-bench/benchmarks/Chris.DotNet.Bench.Benchmarks/Program.cs
2954476dcc2a39fc13015d3d9f0ca25b98da627df9b1128decb6522cf7fdb7f4         463  projects/chris-dotnet-bench/docs/architecture.md
9b8458580be4e786dd73ed606f80627ab81a4545fbe8834e205dc430a56e7544         261  projects/chris-dotnet-bench/src/Chris.DotNet.Buffers/Chris.DotNet.Buffers.csproj
03d9b3139eb999712645119bd8517f74c72d0a5022cbf61df5e9cc343cfad861        2380  projects/chris-dotnet-bench/src/Chris.DotNet.Buffers/FrameCodec.cs
fbf7777195f46e4337f449f05c8d6e29837371f5ac1ae1fc614bb60ab667119b         381  projects/chris-dotnet-bench/tests/Chris.DotNet.Bench.Tests/Chris.DotNet.Bench.Tests.csproj
854e08120d62315ecd61db9e96254e1695996c875ab4d924952de2b1addc3705        1257  projects/chris-dotnet-bench/tests/Chris.DotNet.Bench.Tests/Program.cs
404d8e95f62c1f3e36f0f0bc4d54f77f88744197e0086259b73b31ebdbd55fa2         256  projects/chris-dotnet-pe/MILESTONES.md
8714ae7d812b8d4d94c18958754f0c9de627383d1e85b794b9e23b3a2914f3f1         452  projects/chris-dotnet-pe/README.md
88d3740496274ed7bbedeff52aab25c8e4fd99f487fd7bea6ac0511ad151f62a         324  projects/chris-dotnet-pe/docs/architecture.md
32d8bca01eca74ff14fc01efd84cd620d38f1ff6e27e262159fce7c698bf54a7         234  projects/chris-dotnet-pe/src/Chris.DotNet.Pe/Chris.DotNet.Pe.csproj
6b6e3ff0c3e29a58da7af9dba62ccb1a6288712628806eb337895f45f87a172c        3569  projects/chris-dotnet-pe/src/Chris.DotNet.Pe/CliPeInspector.cs
8b0a25e9790a5bb042521923a5183747b6fe9e5b00ac9d8354a70b67a5a167bf         364  projects/chris-dotnet-pe/tests/Chris.DotNet.Pe.Tests/Chris.DotNet.Pe.Tests.csproj
b0b389021f3907e9a235d3c73d95b0d994383513dba47366c6bb46e7fa4f628f        1441  projects/chris-dotnet-pe/tests/Chris.DotNet.Pe.Tests/Program.cs
dac330725771becb08db287b5a2098648f26815e7a458f98d3d88c764d9bf084         875  projects/chris-driver-lab/CMakeLists.txt
b9705afb35e014b2fc2df37223b67131e67af7784ff02370b76f95e5e367cdd6         206  projects/chris-driver-lab/MILESTONES.md
64965223b4d5727e93c512594c145afaf419ed47c856c26a2d9aac44cb1b5a0f        1222  projects/chris-driver-lab/README.md
fbbd8d3e7216d4e0ce84bb51a206c3a36ee887d7d072cc2e544a96ef2db9f58d         809  projects/chris-driver-lab/benchmarks/benchmark.cpp
919f26fb422bce063d6e3698267eebf6d6dac65465313d56039e5a043ead7a39         227  projects/chris-driver-lab/docs/architecture.md
fe8c44cb3f43efcabc3ccd69db455722f8d078c5148c5cdad4f62b6ed342e016         720  projects/chris-driver-lab/include/descriptor_ring.hpp
cfac8227067da3a03467b16641b39105c3aeff26c631591a06a7d86bee240609        1339  projects/chris-driver-lab/src/descriptor_ring.cpp
05f0a859d88cb086ef18be9a601579b7f8af5b378ba6ef4fc142ce4c75989073         731  projects/chris-driver-lab/tests/test_ring.cpp
39d42d97d643e2ae7721c7349659e6c2d8ce696d5b276a6f9e2864d40610be83         793  projects/chris-http/CMakeLists.txt
d5f4be066774835d0f097e3d5970d910b5a853d98e45983ebb9a32a3abc06365         232  projects/chris-http/MILESTONES.md
85bf4b679e829033060395eb1f5c7a1903425472822ac7078962c156af6733d2        1146  projects/chris-http/README.md
63bdabf4a25fce9fac64de2eef5a921f5a42b220214d11cb57d7cd29855703a8         806  projects/chris-http/benchmarks/benchmark.cpp
eaabb7dcc0ad0403e6d208b5428cdafcde9d17353894de08599734c56314a668         275  projects/chris-http/docs/architecture.md
d77a556f6c031449aa78499d79ea2affe984000403e8abf5a961d2f8765a8e6a         529  projects/chris-http/include/http_parser.hpp
7269dd11d36d4ceb2635786b5c7fd2441be5ef2cb8845f498f9d5011641d9592        2513  projects/chris-http/src/http_parser.cpp
8bb1105256a9f5020e450891853039a6f7a31b1ff946a38b18f6c3d28a1d63a7         818  projects/chris-http/tests/test_http.cpp
ec5b8b9f2917248d16a5069c543478293b391809ddc6671482f936767cd4fce2         672  projects/chris-js/CMakeLists.txt
980d22aca7514aadf4e830b1bdad667914d329fda5933acaccbe83bfef578b5d         261  projects/chris-js/MILESTONES.md
64652d91a2bc739ec24ac13e11249e10bc54a3b9c54f513542378a6fa7467ffc         408  projects/chris-js/docs/architecture.md
e2ad461c6a68cf3228e1fad841fca83c57533b84ed8f36ab88bb9956de88a587         489  projects/chris-js/include/chris_js.hpp
473037c5f65c903d684ce2cadef71e671f3d698398eea8f9438df081bc221faf        6289  projects/chris-js/src/chris_js.cpp
3785ae8051a0f8ab21316a8370fa84f9c29d653289cbe105723350ef93bf67d6         279  projects/chris-js/src/main.cpp
e70bee2991f5f1ece9d0902805511c856b596cd6f77c2c1ff431c353acd391f6         759  projects/chris-js/tests/tests.cpp
f032ce05039ca1138e367e5fad2342e4cd434f3df7eb83d78466283fcb94390c         247  projects/chris-nasm/CMakeLists.txt
3fb41da391d250c2e0536b9efc240984cb88431ad25180bd168ff385de0b37a9         272  projects/chris-nasm/MILESTONES.md
dc9ebf4004a03b4354ec3fe4395ffd0309fe8fccfd00bc3f0e45099fef6da816        1234  projects/chris-nasm/README.md
eca5f5ef84494cd884ac6e3ebc78f822c4706fca1eb14df3b2f22d204e95624e         506  projects/chris-nasm/benchmarks/benchmark.py
19a36371ec17c485bb716c666432929f0666e1ab9276d66256b81ec68929d26d        1994  projects/chris-nasm/chris_nasm.py
e1cc6caadabf54f3c227600937cdfa8f32f3e641a5613fa7ad5516005b25d6e3         280  projects/chris-nasm/docs/architecture.md
4d4123e89629cb45e3a30f318b1cf87694faabe6323199524693883838acbfee         772  projects/chris-nasm/tests/test_assembler.py
afc32421c8ad37bb8eea5bb0b3d275a3f2a24413e6a032deb077261e15bb2964         232  projects/chris-node-streaming/MILESTONES.md
fc98af7eb6ed0fde876ddc0e7b9a48ae44c9a8712bf1331b9c392d5bf8807eeb         405  projects/chris-node-streaming/README.md
d104a7eb431bbc001f5296f5f5d9f788c09480e70df7a3b4b3a9f243ff9cdf41         867  projects/chris-node-streaming/benchmarks/bench.ts
43a044485cfa0ce0ac59fcd51b59367923d9262d90995135b8d66922e94449e5         385  projects/chris-node-streaming/docs/architecture.md
84e34db4db27f1617be7dd4c632786946c383e9db5ee80e55919e14240e4a026         292  projects/chris-node-streaming/package.json
1d7918b970ba83fd16c5c3ebd22e2b074887f6e8d179e4fee250d233382c6a6d         559  projects/chris-node-streaming/src/demo.ts
fdb9fec5ccb549958ead816209ac0c9e8b80e55c069964caf67a8ca23ca36fef        1675  projects/chris-node-streaming/src/line-framer.ts
234b1f246946df16d7023bb81f8fe5b34075c84befd898c3f1b9f1290446f096        1130  projects/chris-node-streaming/tests/line-framer.test.ts
90a639c4740adf556b328d7b3daf060f0fc11b4be2e0988d5f4cd7fb08e0f5d9         896  projects/chris-os/CMakeLists.txt
6405d08d0f5e9657add444060afa472b755375069ab52476e45de599843ac284         305  projects/chris-os/MILESTONES.md
1f31ef6cf0808a10e6ab71518a07a093169823bf559293dc21d02efac0f1713b         901  projects/chris-os/README.md
4f755160ae47ea6238aa47a31d8d9e1dbbdce2e4c28d02f307e74fbd796da152        1210  projects/chris-os/benchmarks/os_graphics_benchmark.cpp
fbde38a3235836b9909e68249d41e15a874b7024e71b2ba07b3811119e806c2f         390  projects/chris-os/docs/architecture.md
d72ed6a1a7161065944a8bfca68223501c4872f1cc14b294534896193df26e0c        1074  projects/chris-os/include/graphics.hpp
432d92870c3ced66a94b46b07ed24b62974825bb8e3a31c8bff71a340398e98e        2902  projects/chris-os/src/graphics.cpp
f6fd60c99fa6971d995b23b853417c72bc4a290ed8af637a3d7edfa9e900eec8         846  projects/chris-os/tests/os_graphics_tests.cpp
a18d508bd3e09a6205a81bdba305147cb659b724fbcc54505f22b1d3a7aa4fad         239  projects/chris-p2p/CMakeLists.txt
78b09117cb5d6e35139b00fa451a448d72e88f625a924dedce58859e6ce918a3         252  projects/chris-p2p/MILESTONES.md
aaba9dbfaad17801209e345015792aeec4fdc603d5ff1e368d60975b508161e3        1132  projects/chris-p2p/README.md
19a861491d88805e47e46b7879ac6cb442a3dded357bc9512058f9176fa45184         521  projects/chris-p2p/benchmarks/benchmark.py
24ec5e6a450c7b21d54f3a0796801fd7e355990002b7a7e7d5b04a7ba645dc71         236  projects/chris-p2p/docs/architecture.md
785d837948695d464f42c914f7561d23ec162d4d1db6e82d08ab3a25f3cd474f        1514  projects/chris-p2p/gossip.py
674f0d67f8dcf0c6d50af9139ed2b7fda69c8ebc25cd0fcac3d7bce08e12353d         673  projects/chris-p2p/tests/test_gossip.py
8f7d2a40948a41710e4c07ddec5890f8c661753103e5915eb6a4dd6986e6987c         796  projects/chris-qsim/CMakeLists.txt
7a8cf283ceb9eadb9c21955b08fb64f0b0bfcd5376bcd5e41a44fc6a7f5161a6         230  projects/chris-qsim/MILESTONES.md
0e02c4019a7675edb8e691b421e38b393d2e5c2584912346d3aa9b0b023273f9         634  projects/chris-qsim/README.md
6e47ac94d2a4b7136ec1b5febb5a09b6681083bb363d1795ae366e51bd6dbfb6        1032  projects/chris-qsim/benchmarks/qsim_benchmark.cpp
0f7449ba2aaa707786ac86e4528890dda54ff8f24355f966a4b84c78a3c5ae7a         266  projects/chris-qsim/docs/architecture.md
69e9ebed55598bc44c685cfff37960af98f4c3684ec10e7cfcb86beea1f7672b         952  projects/chris-qsim/include/qsim.hpp
3fd1111fc9bb0a4744ad584a81a5029b32654997b20040ca189469eac5778868        2793  projects/chris-qsim/src/qsim.cpp
79fa2c79fcd9fe5080e614cf36703f33f2124aac9c25a907de5331f524b90367        1122  projects/chris-qsim/tests/qsim_tests.cpp
c466ebca3d99a1a89e73ec53de107bac5e7131a85af9c77d57f9c86692169ad0        1178  projects/chris-renderer/CMakeLists.txt
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  projects/chris-renderer/MILESTONES.md
64ec4f4faa5e3ee94a61027cd7a05f00f9286c96a5d7203ccd66e19ef014f1ef        1728  projects/chris-renderer/README.md
2a3bed470f834e52029b3686aaa5308b280d8075a3fd8902efae1cbaec191648         858  projects/chris-renderer/benchmarks/core_benchmark.cpp
dbd7fda30c60deb64af29a0a09a2c02d6b8eae919498f5df091b120dbc8d2199        5497  projects/chris-renderer/common/engine.cpp
efc92c88c3f208416189203a21fd2fe2e3cf0a304b8455dd4d8b8d63165fdefb        2031  projects/chris-renderer/common/engine.hpp
